!SESSION 2016-10-20 12:40:33.826 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_HK
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2016-10-20 12:40:48.922
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Juyn-Ying'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.buildship.core 4 0 2016-10-20 12:43:25.661
!MESSAGE Synchronize Gradle builds with workspace failed due to an error configuring Eclipse.
!STACK 0
org.eclipse.buildship.core.GradlePluginsRuntimeException: org.eclipse.core.internal.resources.ResourceException: Invalid project description.
	at org.eclipse.buildship.core.workspace.internal.DefaultWorkspaceOperations.includeProject(DefaultWorkspaceOperations.java:172)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2016-10-20 12:54:40.543
!MESSAGE No repository found at file:/J:/AndroidStudio/SDK/.

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2016-10-20 12:55:40.639
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 1 10001 2016-10-20 12:55:40.639
!MESSAGE Your original request has been modified.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2016-10-20 12:55:40.639
!MESSAGE "Buildship, Eclipse Plug-ins for Gradle - STS Gradle Migration" is already installed, so an update will be performed instead.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2016-10-20 12:55:40.639
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.639
!MESSAGE Software being installed: Eclipse Integration Commons 3.8.3.201610070841-CI-B242 (org.springsource.ide.eclipse.commons.feature.group 3.8.3.201610070841-CI-B242)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.639
!MESSAGE Missing requirement: SpringSource Tool Suite Workspace Configuration 3.8.3.201610070841-CI-B242 (org.springsource.ide.eclipse.commons.configurator 3.8.3.201610070841-CI-B242) requires 'bundle org.springframework.core [4.0.0,4.4.0)' but it could not be found
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2016-10-20 12:55:40.639
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.639
!MESSAGE From: Eclipse Integration Commons 3.8.3.201610070841-CI-B242 (org.springsource.ide.eclipse.commons.feature.group 3.8.3.201610070841-CI-B242)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.639
!MESSAGE To: org.springsource.ide.eclipse.commons.configurator [3.8.3.201610070841-CI-B242]

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2016-10-20 12:55:40.647
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 1 10001 2016-10-20 12:55:40.647
!MESSAGE Your original request has been modified.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2016-10-20 12:55:40.647
!MESSAGE "Buildship, Eclipse Plug-ins for Gradle - STS Gradle Migration" is already installed, so an update will be performed instead.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2016-10-20 12:55:40.647
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.647
!MESSAGE Software being installed: Eclipse Integration Commons 3.8.3.201610070841-CI-B242 (org.springsource.ide.eclipse.commons.feature.group 3.8.3.201610070841-CI-B242)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.647
!MESSAGE Missing requirement: SpringSource Tool Suite Workspace Configuration 3.8.3.201610070841-CI-B242 (org.springsource.ide.eclipse.commons.configurator 3.8.3.201610070841-CI-B242) requires 'bundle org.springframework.core [4.0.0,4.4.0)' but it could not be found
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2016-10-20 12:55:40.647
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.647
!MESSAGE From: Eclipse Integration Commons 3.8.3.201610070841-CI-B242 (org.springsource.ide.eclipse.commons.feature.group 3.8.3.201610070841-CI-B242)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.647
!MESSAGE To: org.springsource.ide.eclipse.commons.configurator [3.8.3.201610070841-CI-B242]

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2016-10-20 12:55:40.661
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 1 10001 2016-10-20 12:55:40.661
!MESSAGE Your original request has been modified.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2016-10-20 12:55:40.661
!MESSAGE "Buildship, Eclipse Plug-ins for Gradle - STS Gradle Migration" is already installed, so an update will be performed instead.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2016-10-20 12:55:40.661
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.661
!MESSAGE Software being installed: Eclipse Integration Commons 3.8.3.201610070841-CI-B242 (org.springsource.ide.eclipse.commons.feature.group 3.8.3.201610070841-CI-B242)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.661
!MESSAGE Missing requirement: SpringSource Tool Suite Workspace Configuration 3.8.3.201610070841-CI-B242 (org.springsource.ide.eclipse.commons.configurator 3.8.3.201610070841-CI-B242) requires 'bundle org.springframework.core [4.0.0,4.4.0)' but it could not be found
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2016-10-20 12:55:40.661
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.661
!MESSAGE From: Eclipse Integration Commons 3.8.3.201610070841-CI-B242 (org.springsource.ide.eclipse.commons.feature.group 3.8.3.201610070841-CI-B242)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.661
!MESSAGE To: org.springsource.ide.eclipse.commons.configurator [3.8.3.201610070841-CI-B242]

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2016-10-20 12:55:40.661
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 1 10001 2016-10-20 12:55:40.662
!MESSAGE Your original request has been modified.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2016-10-20 12:55:40.662
!MESSAGE "Buildship, Eclipse Plug-ins for Gradle - STS Gradle Migration" is already installed, so an update will be performed instead.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2016-10-20 12:55:40.662
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.662
!MESSAGE Software being installed: Eclipse Integration Commons 3.8.3.201610070841-CI-B242 (org.springsource.ide.eclipse.commons.feature.group 3.8.3.201610070841-CI-B242)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.662
!MESSAGE Missing requirement: SpringSource Tool Suite Workspace Configuration 3.8.3.201610070841-CI-B242 (org.springsource.ide.eclipse.commons.configurator 3.8.3.201610070841-CI-B242) requires 'bundle org.springframework.core [4.0.0,4.4.0)' but it could not be found
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2016-10-20 12:55:40.662
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.662
!MESSAGE From: Eclipse Integration Commons 3.8.3.201610070841-CI-B242 (org.springsource.ide.eclipse.commons.feature.group 3.8.3.201610070841-CI-B242)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2016-10-20 12:55:40.662
!MESSAGE To: org.springsource.ide.eclipse.commons.configurator [3.8.3.201610070841-CI-B242]
!SESSION 2016-10-20 13:07:37.855 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_HK
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/J:/Libgdx/run/ -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2016-10-20 13:08:17.586
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Juyn-Ying'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2016-10-20 21:37:27.953 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_HK
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2016-10-20 21:37:56.005
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Juyn-Ying'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.gwtplugins.gwt.eclipse.wtp 1 1 2016-10-20 22:33:53.872
!MESSAGE GWT: GWT Facet startup

!ENTRY com.gwtplugins.gdt.eclipse.suite 1 0 2016-10-20 22:34:10.403
!MESSAGE Registering: com.gwtplugins.gwt.eclipse.sdkbundle.gwt27_2.7.0.201610190146

!ENTRY com.gwtplugins.gdt.eclipse.suite 1 0 2016-10-20 22:34:11.190
!MESSAGE Registering: com.gwtplugins.gwt.eclipse.sdkbundle.gwt28_2.8.0.201610190146
!SESSION 2016-10-21 15:56:07.750 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_HK
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2016-10-21 15:56:40.248
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Juyn-Ying'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.mpc.core 4 0 2016-10-21 15:57:40.947
!MESSAGE Failed to stream using org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport@53f11c4b - falling back to org.eclipse.epp.internal.mpc.core.util.TransportFactory$1@77097067: Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
!STACK 1
org.eclipse.core.runtime.CoreException: Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.stream(HttpClientTransport.java:226)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory$FallbackTransport.stream(FallbackTransportFactory.java:68)
	at org.eclipse.epp.internal.mpc.core.service.RemoteMarketplaceService.processRequest(RemoteMarketplaceService.java:136)
	at org.eclipse.epp.internal.mpc.core.service.RemoteMarketplaceService.processRequest(RemoteMarketplaceService.java:101)
	at org.eclipse.epp.internal.mpc.core.service.RemoteMarketplaceService.processRequest(RemoteMarketplaceService.java:88)
	at org.eclipse.epp.internal.mpc.core.service.DefaultMarketplaceService.processSearchRequest(DefaultMarketplaceService.java:396)
	at org.eclipse.epp.internal.mpc.core.service.DefaultMarketplaceService.tagged(DefaultMarketplaceService.java:421)
	at org.eclipse.epp.internal.mpc.core.service.DefaultMarketplaceService.tagged(DefaultMarketplaceService.java:1)
	at org.eclipse.epp.internal.mpc.core.service.CachingMarketplaceService$2.doSearch(CachingMarketplaceService.java:234)
	at org.eclipse.epp.internal.mpc.core.service.CachingMarketplaceService.performSearch(CachingMarketplaceService.java:249)
	at org.eclipse.epp.internal.mpc.core.service.CachingMarketplaceService.tagged(CachingMarketplaceService.java:231)
	at org.eclipse.epp.internal.mpc.ui.AskMarketPlaceForFileSupportStrategy$1.run(AskMarketPlaceForFileSupportStrategy.java:75)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:136)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:152)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:270)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:140)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:260)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:161)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:153)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:271)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:123)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:254)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:195)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:86)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:108)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:57)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.ExecutorClientWrapper.execute(ExecutorClientWrapper.java:61)
	at org.apache.http.client.fluent.Executor.execute(Executor.java:206)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.execute(HttpClientTransport.java:198)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.RequestTemplate.executeImpl(RequestTemplate.java:91)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.RequestTemplate.execute(RequestTemplate.java:50)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.stream(HttpClientTransport.java:211)
	... 12 more
Contains: Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:136)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:152)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:270)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:140)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:260)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:161)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:153)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:271)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:123)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:254)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:195)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:86)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:108)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:57)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.ExecutorClientWrapper.execute(ExecutorClientWrapper.java:61)
	at org.apache.http.client.fluent.Executor.execute(Executor.java:206)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.execute(HttpClientTransport.java:198)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.RequestTemplate.executeImpl(RequestTemplate.java:91)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.RequestTemplate.execute(RequestTemplate.java:50)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.stream(HttpClientTransport.java:211)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory$FallbackTransport.stream(FallbackTransportFactory.java:68)
	at org.eclipse.epp.internal.mpc.core.service.RemoteMarketplaceService.processRequest(RemoteMarketplaceService.java:136)
	at org.eclipse.epp.internal.mpc.core.service.RemoteMarketplaceService.processRequest(RemoteMarketplaceService.java:101)
	at org.eclipse.epp.internal.mpc.core.service.RemoteMarketplaceService.processRequest(RemoteMarketplaceService.java:88)
	at org.eclipse.epp.internal.mpc.core.service.DefaultMarketplaceService.processSearchRequest(DefaultMarketplaceService.java:396)
	at org.eclipse.epp.internal.mpc.core.service.DefaultMarketplaceService.tagged(DefaultMarketplaceService.java:421)
	at org.eclipse.epp.internal.mpc.core.service.DefaultMarketplaceService.tagged(DefaultMarketplaceService.java:1)
	at org.eclipse.epp.internal.mpc.core.service.CachingMarketplaceService$2.doSearch(CachingMarketplaceService.java:234)
	at org.eclipse.epp.internal.mpc.core.service.CachingMarketplaceService.performSearch(CachingMarketplaceService.java:249)
	at org.eclipse.epp.internal.mpc.core.service.CachingMarketplaceService.tagged(CachingMarketplaceService.java:231)
	at org.eclipse.epp.internal.mpc.ui.AskMarketPlaceForFileSupportStrategy$1.run(AskMarketPlaceForFileSupportStrategy.java:75)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.epp.mpc.core 4 0 2016-10-21 15:57:40.949
!MESSAGE Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
!STACK 0
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:136)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:152)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:270)
